"1"," [36]"
"1","  1.42675395"
"1","  0.24501903"
"1"," -2.60310409"
"1","  1.06342269"
"1"," -2.45239587"
"1"," -2.63235890"
"1"," -4.59626705"
"1","
"
"1"," [43]"
"1"," -0.31742594"
"1"," -2.72116408"
"1"," -0.96069813"
"1","  2.73760979"
"1"," -1.48700192"
"1"," -1.31609933"
"1","  3.21607366"
"1","
"
"1"," [50]"
"1","  3.65742367"
"1","  3.14216992"
"1","  0.04311050"
"1"," -5.58631604"
"1"," -1.43124475"
"1","  2.75686210"
"1","  3.08525111"
"1","
"
"1"," [57]"
"1"," -1.30971171"
"1","  4.83867927"
"1"," -0.04942333"
"1","  2.85446961"
"1","  1.19840268"
"1","  0.87884790"
"1"," -2.41931752"
"1","
"
"1"," [64]"
"1","  3.68037169"
"1"," -1.07643820"
"1","  2.32018939"
"1"," -2.60401969"
"1"," -0.52037817"
"1"," -3.56796802"
"1"," -0.17384777"
"1","
"
"1"," [71]"
"1","  2.81437429"
"1","  0.06066045"
"1"," -3.74437794"
"1"," -0.05943873"
"1"," -0.67656291"
"1"," -1.63010935"
"1"," -4.49021107"
"1","
"
"1"," [78]"
"1"," -2.42102621"
"1","  2.60557689"
"1","  1.34646842"
"1","  1.21935985"
"1","  0.99826136"
"1"," -4.64488435"
"1"," -3.46097756"
"1","
"
"1"," [85]"
"1"," -0.31327418"
"1"," -1.58263025"
"1"," -4.95698708"
"1","  1.30120302"
"1"," -1.07135803"
"1"," -3.68785291"
"1"," -0.60650308"
"1","
"
"1"," [92]"
"1"," -0.84497627"
"1","  3.18156759"
"1"," -0.96243300"
"1","  3.14836543"
"1","  0.08888877"
"1"," -1.27140251"
"1"," -1.38598448"
"1","
"
"1"," [99]"
"1","  1.16939330"
"1","  3.00114724"
"1","
"
"1","
"
"1","$ESS
"
"1","  [1]"
"1"," 1000.0000"
"1","  868.6195"
"1","  753.6058"
"1","  650.6035"
"1","  558.7100"
"1","  489.9054"
"1","  872.0436"
"1","  746.2790"
"1","
"
"1","  [9]"
"1","  650.6397"
"1","  552.5123"
"1","  470.8419"
"1","  864.5585"
"1","  743.7344"
"1","  648.9269"
"1","  556.3928"
"1","  494.7461"
"1","
"
"1"," [17]"
"1","  876.5978"
"1","  759.6678"
"1","  658.9238"
"1","  571.7598"
"1","  497.8814"
"1","  875.1470"
"1","  757.4004"
"1","  649.7671"
"1","
"
"1"," [25]"
"1","  555.9899"
"1","  478.2991"
"1","  868.8736"
"1","  759.9640"
"1","  666.7165"
"1","  578.0520"
"1","  504.1096"
"1","  437.1822"
"1","
"
"1"," [33]"
"1","  865.9576"
"1","  749.2389"
"1","  662.8738"
"1","  579.0748"
"1","  505.1662"
"1","  429.5171"
"1","  864.1521"
"1","  749.2524"
"1","
"
"1"," [41]"
"1","  651.3878"
"1","  562.4157"
"1","  483.9676"
"1","  871.2600"
"1","  765.3836"
"1","  666.6651"
"1","  590.2087"
"1","  504.3881"
"1","
"
"1"," [49]"
"1","  431.5718"
"1","  860.8408"
"1","  740.9395"
"1","  648.1924"
"1","  566.7705"
"1","  479.1202"
"1","  854.0831"
"1","  735.1400"
"1","
"
"1"," [57]"
"1","  641.5871"
"1","  559.6332"
"1","  479.4346"
"1","  858.2963"
"1","  736.1021"
"1","  637.5378"
"1","  540.3255"
"1","  463.6879"
"1","
"
"1"," [65]"
"1","  869.3707"
"1","  742.4171"
"1","  645.4495"
"1","  555.9966"
"1","  478.7494"
"1","  865.8639"
"1","  752.3037"
"1","  651.3012"
"1","
"
"1"," [73]"
"1","  556.8238"
"1","  484.2644"
"1","  864.9740"
"1","  755.9604"
"1","  661.4413"
"1","  573.1753"
"1","  511.0542"
"1","  447.5628"
"1","
"
"1"," [81]"
"1","  867.5274"
"1","  737.7716"
"1","  638.4238"
"1","  554.2160"
"1","  475.7511"
"1","  864.9676"
"1","  751.2418"
"1","  649.8851"
"1","
"
"1"," [89]"
"1","  557.5356"
"1","  494.1374"
"1","  866.8728"
"1","  753.8118"
"1","  641.8172"
"1","  554.5093"
"1","  483.3159"
"1","  863.8555"
"1","
"
"1"," [97]"
"1","  743.0399"
"1","  635.8365"
"1","  553.3266"
"1","  477.8997"
"1","  867.4006"
"1","
"
"1","
"
"1","$X0
"
"1","[1]"
"1"," 1.928606"
"1","
"
"1","
"
"1","$Y0
"
"1","[1]"
"1"," 0.1123215"
"1","
"
"1","
"
